Gender,Married,Dependents,Education,Self_Employed,Property_Area,LoanAmount,Loan_Amount_Term,ApplicantIncome,CoapplicantIncome,Credit_History,Loan_Status,TotalIncome,IncomePerDependent,LoanAmountToIncome,Education_SelfEmployed
Male,Yes,2,Graduate,No,Urban,100.0,360.0,4566.0,0.0,1.0,N,4566.0,1522.0,0.021901007446342532,Graduate_No
Male,No,1,Graduate,No,Urban,113.0,180.0,3667.0,0.0,1.0,Y,3667.0,1833.5,0.030815380419961822,Graduate_No
Male,No,0,Not Graduate,No,Semiurban,132.0,360.0,2346.0,1600.0,1.0,Y,3946.0,3946.0,0.03345159655347187,Not Graduate_No
Male,Yes,0,Not Graduate,No,Urban,128.0,360.0,3010.0,3136.0,0.0,N,6146.0,6146.0,0.02082655385616661,Not Graduate_No
Male,Yes,0,Graduate,No,Urban,136.0,360.0,2333.0,2417.0,1.0,Y,4750.0,4750.0,0.02863157894736842,Graduate_No
Male,Yes,0,Graduate,No,Rural,125.0,360.0,5488.0,0.0,1.0,Y,5488.0,5488.0,0.022776967930029153,Graduate_No
Male,No,3,Graduate,No,Rural,185.0,360.0,9167.0,0.0,1.0,Y,9167.0,2291.75,0.020181084324206393,Graduate_No
Male,Yes,3,Graduate,No,Rural,261.5,360.0,9504.0,0.0,1.0,Y,9504.0,2376.0,0.02751473063973064,Graduate_No
Male,Yes,0,Graduate,No,Urban,120.0,360.0,2583.0,2115.0,1.0,Y,4698.0,4698.0,0.02554278416347382,Graduate_No
Male,Yes,2,Not Graduate,No,Semiurban,113.0,180.0,1993.0,1625.0,1.0,Y,3618.0,1206.0,0.03123272526257601,Not Graduate_No
Male,Yes,2,Graduate,No,Urban,113.0,360.0,3100.0,1400.0,1.0,Y,4500.0,1500.0,0.025111111111111112,Graduate_No
Male,Yes,2,Graduate,No,Semiurban,135.0,360.0,3276.0,484.0,1.0,Y,3760.0,1253.3333333333333,0.03590425531914894,Graduate_No
Female,No,0,Graduate,No,Urban,71.0,360.0,3180.0,0.0,0.0,N,3180.0,3180.0,0.02232704402515723,Graduate_No
Male,Yes,0,Graduate,No,Urban,95.0,360.0,3033.0,1459.0,1.0,Y,4492.0,4492.0,0.021148708815672306,Graduate_No
Male,No,0,Not Graduate,No,Rural,109.0,360.0,3902.0,1666.0,1.0,Y,5568.0,5568.0,0.019576149425287355,Not Graduate_No
Female,No,0,Graduate,No,Semiurban,103.0,360.0,1500.0,1800.0,0.0,N,3300.0,3300.0,0.031212121212121212,Graduate_No
Male,Yes,2,Not Graduate,No,Urban,45.0,180.0,2889.0,0.0,0.0,N,2889.0,963.0,0.01557632398753894,Not Graduate_No
Male,No,0,Not Graduate,No,Rural,65.0,300.0,2755.0,0.0,1.0,N,2755.0,2755.0,0.023593466424682397,Not Graduate_No
Male,No,0,Graduate,No,Semiurban,103.0,360.0,2500.0,5743.125,1.0,Y,8243.125,8243.125,0.01249526120251725,Graduate_No
Female,No,0,Not Graduate,No,Semiurban,53.0,360.0,1963.0,0.0,1.0,Y,1963.0,1963.0,0.026999490575649515,Not Graduate_No
Female,No,0,Graduate,Yes,Rural,194.0,360.0,7441.0,0.0,1.0,N,7441.0,7441.0,0.026071764547775836,Graduate_Yes
Female,No,0,Graduate,No,Semiurban,115.0,360.0,4547.0,0.0,1.0,Y,4547.0,4547.0,0.025291400923685946,Graduate_No
Male,Yes,0,Not Graduate,No,Urban,115.0,360.0,2167.0,2400.0,1.0,Y,4567.0,4567.0,0.025180643748631486,Not Graduate_No
Female,No,0,Not Graduate,No,Rural,66.0,360.0,2213.0,0.0,1.0,Y,2213.0,2213.0,0.0298237686398554,Not Graduate_No
Male,Yes,1,Graduate,No,Semiurban,152.0,300.0,8300.0,0.0,0.0,N,8300.0,4150.0,0.018313253012048194,Graduate_No
Male,Yes,3,Graduate,No,Rural,261.5,360.0,10171.25,0.0,0.0,N,10171.25,2542.8125,0.025709721027405676,Graduate_No
Female,No,1,Not Graduate,Yes,Semiurban,62.0,360.0,3867.0,0.0,1.0,N,3867.0,1933.5,0.016033100594776313,Not Graduate_Yes
Male,Yes,0,Graduate,No,Urban,160.0,360.0,6256.0,0.0,1.0,Y,6256.0,6256.0,0.02557544757033248,Graduate_No
Male,Yes,0,Not Graduate,No,Rural,218.0,360.0,6096.0,0.0,0.0,N,6096.0,6096.0,0.035761154855643046,Not Graduate_No
Male,Yes,0,Not Graduate,No,Rural,110.0,360.0,2253.0,2033.0,1.0,Y,4286.0,4286.0,0.025664955669622024,Not Graduate_No
Female,Yes,0,Not Graduate,No,Semiurban,178.0,360.0,2149.0,3237.0,0.0,N,5386.0,5386.0,0.03304864463423691,Not Graduate_No
Female,No,0,Graduate,No,Urban,60.0,360.0,2995.0,0.0,1.0,Y,2995.0,2995.0,0.02003338898163606,Graduate_No
Female,No,1,Graduate,No,Urban,160.0,360.0,2600.0,0.0,1.0,N,2600.0,1300.0,0.06153846153846154,Graduate_No
Male,Yes,2,Graduate,Yes,Urban,239.0,360.0,1600.0,5743.125,1.0,N,7343.125,2447.7083333333335,0.032547450846880585,Graduate_Yes
Male,Yes,0,Graduate,No,Rural,112.0,360.0,1025.0,2773.0,1.0,Y,3798.0,3798.0,0.02948920484465508,Graduate_No
Male,Yes,0,Graduate,No,Semiurban,138.0,360.0,3246.0,1417.0,1.0,Y,4663.0,4663.0,0.029594681535492173,Graduate_No
Male,Yes,0,Graduate,No,Rural,138.0,360.0,5829.0,0.0,1.0,Y,5829.0,5829.0,0.023674729799279464,Graduate_No
Female,No,0,Not Graduate,No,Urban,80.0,360.0,2720.0,0.0,0.0,N,2720.0,2720.0,0.029411764705882353,Not Graduate_No
Male,Yes,0,Graduate,No,Urban,100.0,360.0,1820.0,1719.0,1.0,Y,3539.0,3539.0,0.028256569652444195,Graduate_No
Male,Yes,1,Graduate,No,Urban,110.0,360.0,7250.0,1667.0,0.0,N,8917.0,4458.5,0.01233598743972188,Graduate_No
Male,Yes,0,Graduate,No,Semiurban,96.0,360.0,10171.25,0.0,1.0,Y,10171.25,10171.25,0.009438367948875507,Graduate_No
Male,Yes,0,Graduate,No,Rural,121.0,360.0,2666.0,4300.0,1.0,Y,6966.0,6966.0,0.01737008326155613,Graduate_No
Female,No,1,Not Graduate,No,Rural,81.0,360.0,4606.0,0.0,1.0,N,4606.0,2303.0,0.017585757707338254,Not Graduate_No
Male,Yes,2,Graduate,No,Semiurban,133.0,360.0,5935.0,0.0,1.0,Y,5935.0,1978.3333333333333,0.02240943555181129,Graduate_No
Male,Yes,0,Graduate,No,Rural,87.0,360.0,2920.0,16.12000084,1.0,Y,2936.12000084,2936.12000084,0.029630941506174818,Graduate_No
Male,No,0,Not Graduate,No,Urban,60.0,180.0,2717.0,0.0,1.0,Y,2717.0,2717.0,0.02208317997791682,Not Graduate_No
Female,No,1,Graduate,Yes,Semiurban,150.0,360.0,8624.0,0.0,1.0,Y,8624.0,4312.0,0.017393320964749538,Graduate_Yes
Male,No,0,Graduate,No,Rural,105.0,360.0,6500.0,0.0,0.0,N,6500.0,6500.0,0.016153846153846154,Graduate_No
Male,No,0,Graduate,No,Semiurban,261.5,360.0,10171.25,0.0,1.0,Y,10171.25,10171.25,0.025709721027405676,Graduate_No
Male,Yes,0,Graduate,No,Semiurban,143.0,360.0,2425.0,2340.0,1.0,Y,4765.0,4765.0,0.030010493179433367,Graduate_No
Male,No,0,Graduate,No,Urban,100.0,360.0,3750.0,0.0,1.0,Y,3750.0,3750.0,0.02666666666666667,Graduate_No
Female,Yes,0,Graduate,No,Semiurban,128.0,240.0,10047.0,0.0,1.0,Y,10047.0,10047.0,0.012740121429282374,Graduate_No
Male,No,0,Graduate,No,Semiurban,50.0,360.0,1926.0,1851.0,1.0,Y,3777.0,3777.0,0.013238019592268996,Graduate_No
Male,Yes,0,Graduate,No,Urban,128.0,360.0,2213.0,1125.0,1.0,Y,3338.0,3338.0,0.03834631515877771,Graduate_No
Male,No,0,Graduate,Yes,Urban,187.0,360.0,10171.25,0.0,0.0,N,10171.25,10171.25,0.01838515423374708,Graduate_Yes
Female,Yes,0,Not Graduate,Yes,Rural,138.0,360.0,7142.0,0.0,1.0,Y,7142.0,7142.0,0.019322318678241388,Not Graduate_Yes
Male,No,0,Graduate,No,Semiurban,187.0,360.0,3660.0,5064.0,1.0,Y,8724.0,8724.0,0.021435121503897293,Graduate_No
Male,Yes,0,Graduate,No,Rural,180.0,360.0,7901.0,1833.0,1.0,Y,9734.0,9734.0,0.018491884117526197,Graduate_No
Male,No,3,Not Graduate,No,Semiurban,148.0,360.0,4707.0,1993.0,1.0,Y,6700.0,1675.0,0.02208955223880597,Not Graduate_No
Male,No,1,Graduate,No,Semiurban,152.0,360.0,10171.25,0.0,1.0,Y,10171.25,5085.625,0.014944082585719552,Graduate_No
Male,Yes,0,Graduate,No,Rural,175.0,300.0,7333.0,5743.125,1.0,Y,13076.125,13076.125,0.013383169708151307,Graduate_No
Male,Yes,1,Graduate,Yes,Rural,130.0,360.0,3466.0,1210.0,1.0,Y,4676.0,2338.0,0.027801539777587682,Graduate_Yes
Male,Yes,2,Not Graduate,No,Rural,110.0,360.0,4652.0,0.0,1.0,Y,4652.0,1550.6666666666667,0.023645743766122097,Not Graduate_No
Male,Yes,0,Graduate,No,Rural,55.0,360.0,3539.0,1376.0,1.0,N,4915.0,4915.0,0.011190233977619531,Graduate_No
Male,Yes,2,Graduate,No,Rural,150.0,360.0,3340.0,1710.0,0.0,N,5050.0,1683.3333333333333,0.0297029702970297,Graduate_No
Male,No,1,Not Graduate,Yes,Semiurban,190.0,360.0,2769.0,1542.0,1.0,N,4311.0,2155.5,0.04407330085826954,Not Graduate_Yes
Male,Yes,2,Not Graduate,No,Rural,125.0,360.0,2309.0,1255.0,0.0,N,3564.0,1188.0,0.035072951739618406,Not Graduate_No
Male,Yes,2,Not Graduate,No,Urban,60.0,300.0,1958.0,1456.0,1.0,Y,3414.0,1138.0,0.01757469244288225,Not Graduate_No
Male,Yes,0,Graduate,No,Rural,149.0,360.0,3948.0,1733.0,0.0,N,5681.0,5681.0,0.02622777679985918,Graduate_No
Male,Yes,0,Graduate,No,Rural,90.0,180.0,2483.0,2466.0,0.0,Y,4949.0,4949.0,0.018185492018589614,Graduate_No
Male,No,0,Graduate,Yes,Semiurban,84.0,360.0,7085.0,0.0,1.0,Y,7085.0,7085.0,0.011856033874382499,Graduate_Yes
Male,Yes,2,Graduate,No,Semiurban,96.0,360.0,3859.0,0.0,1.0,Y,3859.0,1286.3333333333333,0.024876911116869654,Graduate_No
Male,Yes,0,Graduate,No,Urban,118.0,360.0,4301.0,0.0,1.0,Y,4301.0,4301.0,0.027435480120902116,Graduate_No
Male,Yes,0,Graduate,No,Urban,173.0,360.0,3708.0,2569.0,1.0,N,6277.0,6277.0,0.027560936753226063,Graduate_No
Male,No,2,Graduate,No,Rural,136.0,360.0,4354.0,0.0,1.0,Y,4354.0,1451.3333333333333,0.03123564538355535,Graduate_No
Male,Yes,0,Graduate,No,Semiurban,160.0,360.0,8334.0,0.0,1.0,N,8334.0,8334.0,0.01919846412287017,Graduate_No
Male,Yes,0,Graduate,Yes,Semiurban,160.0,360.0,2083.0,4083.0,1.0,Y,6166.0,6166.0,0.025948751216347713,Graduate_Yes
Male,Yes,3,Graduate,No,Urban,128.0,180.0,7740.0,0.0,1.0,Y,7740.0,1935.0,0.016537467700258397,Graduate_No
Male,Yes,0,Graduate,No,Rural,153.0,360.0,3015.0,2188.0,1.0,Y,5203.0,5203.0,0.02940611185854315,Graduate_No
Female,No,1,Not Graduate,No,Semiurban,132.0,360.0,5191.0,0.0,1.0,Y,5191.0,2595.5,0.025428626468888462,Not Graduate_No
Male,No,0,Graduate,No,Semiurban,98.0,360.0,4166.0,0.0,0.0,N,4166.0,4166.0,0.023523763802208355,Graduate_No
Male,No,0,Graduate,No,Rural,140.0,360.0,6000.0,0.0,1.0,Y,6000.0,6000.0,0.023333333333333334,Graduate_No
Male,Yes,3,Not Graduate,No,Urban,70.0,180.0,2947.0,1664.0,0.0,N,4611.0,1152.75,0.015181088700932552,Not Graduate_No
Male,Yes,0,Graduate,No,Semiurban,110.0,360.0,10171.25,0.0,1.0,Y,10171.25,10171.25,0.010814796608086518,Graduate_No
Female,Yes,2,Not Graduate,No,Semiurban,98.0,360.0,210.0,2917.0,1.0,Y,3127.0,1042.3333333333333,0.03133994243684042,Not Graduate_No
Male,Yes,0,Graduate,No,Urban,110.0,360.0,4333.0,2451.0,1.0,N,6784.0,6784.0,0.016214622641509434,Graduate_No
Male,Yes,1,Graduate,Yes,Semiurban,162.0,360.0,3450.0,2079.0,1.0,Y,5529.0,2764.5,0.02930005425935974,Graduate_Yes
Male,Yes,1,Not Graduate,No,Rural,113.0,180.0,2653.0,1500.0,0.0,N,4153.0,2076.5,0.027209246327955693,Not Graduate_No
Male,Yes,3,Graduate,No,Semiurban,100.0,360.0,4691.0,0.0,1.0,Y,4691.0,1172.75,0.021317416329140908,Graduate_No
Female,No,0,Graduate,Yes,Urban,93.0,360.0,2500.0,0.0,1.0,Y,2500.0,2500.0,0.0372,Graduate_Yes
Male,No,2,Graduate,No,Rural,162.0,360.0,5532.0,4648.0,1.0,Y,10180.0,3393.3333333333335,0.015913555992141455,Graduate_No
Male,Yes,2,Graduate,Yes,Rural,150.0,360.0,10171.25,1014.0,1.0,Y,11185.25,3728.4166666666665,0.013410518316532933,Graduate_Yes
Male,Yes,2,Graduate,No,Semiurban,230.0,300.0,6700.0,1750.0,1.0,Y,8450.0,2816.6666666666665,0.027218934911242602,Graduate_No
Male,Yes,2,Graduate,No,Semiurban,132.0,360.0,2873.0,1872.0,0.0,N,4745.0,1581.6666666666667,0.027818756585879872,Graduate_No
Male,Yes,1,Graduate,Yes,Semiurban,86.0,360.0,10171.25,2250.0,1.0,Y,12421.25,6210.625,0.00692361879843011,Graduate_Yes
Male,Yes,2,Graduate,No,Urban,128.0,360.0,2947.0,1603.0,1.0,N,4550.0,1516.6666666666667,0.028131868131868132,Graduate_No
Female,No,0,Not Graduate,No,Rural,154.0,360.0,4350.0,0.0,1.0,Y,4350.0,4350.0,0.035402298850574714,Not Graduate_No
Male,Yes,3,Not Graduate,No,Rural,113.0,360.0,3095.0,0.0,1.0,Y,3095.0,773.75,0.03651050080775444,Not Graduate_No
Male,Yes,0,Graduate,No,Semiurban,128.0,360.0,2083.0,3150.0,1.0,Y,5233.0,5233.0,0.024460156697878845,Graduate_No
Male,Yes,0,Graduate,No,Semiurban,234.0,360.0,10171.25,0.0,1.0,Y,10171.25,10171.25,0.023006021875384048,Graduate_No
Male,Yes,2,Graduate,No,Semiurban,246.0,360.0,8333.0,0.0,1.0,Y,8333.0,2777.6666666666665,0.029521180847233888,Graduate_No
Male,Yes,1,Not Graduate,No,Rural,131.0,360.0,1958.0,2436.0,1.0,Y,4394.0,2197.0,0.029813381884387802,Not Graduate_No
Male,No,2,Graduate,No,Rural,80.0,360.0,3547.0,0.0,0.0,N,3547.0,1182.3333333333333,0.02255427121511136,Graduate_No
Male,Yes,1,Graduate,No,Urban,261.5,360.0,10171.25,0.0,1.0,N,10171.25,5085.625,0.025709721027405676,Graduate_No
Male,Yes,2,Graduate,Yes,Semiurban,160.0,360.0,4583.0,2083.0,1.0,Y,6666.0,2222.0,0.024002400240024,Graduate_Yes
Male,No,0,Graduate,No,Urban,75.0,360.0,2435.0,0.0,1.0,N,2435.0,2435.0,0.030800821355236138,Graduate_No
Male,No,0,Not Graduate,No,Semiurban,96.0,360.0,2699.0,2785.0,1.0,Y,5484.0,5484.0,0.0175054704595186,Not Graduate_No
Male,Yes,1,Not Graduate,No,Urban,186.0,360.0,5333.0,1131.0,1.0,Y,6464.0,3232.0,0.028774752475247526,Not Graduate_No
Male,No,0,Not Graduate,No,Rural,110.0,360.0,3691.0,0.0,1.0,Y,3691.0,3691.0,0.029802221620157138,Not Graduate_No
Female,No,0,Not Graduate,Yes,Semiurban,225.0,360.0,10171.25,0.0,1.0,Y,10171.25,10171.25,0.02212117488017697,Not Graduate_Yes
Male,Yes,0,Graduate,No,Rural,119.0,360.0,3597.0,2157.0,0.0,N,5754.0,5754.0,0.02068126520681265,Graduate_No
Female,Yes,1,Graduate,No,Semiurban,105.0,84.0,3326.0,913.0,1.0,Y,4239.0,2119.5,0.024769992922859165,Graduate_No
Male,Yes,0,Not Graduate,No,Rural,107.0,360.0,2600.0,1700.0,1.0,Y,4300.0,4300.0,0.02488372093023256,Not Graduate_No
Male,Yes,0,Graduate,No,Urban,111.0,12.0,4625.0,2857.0,1.0,Y,7482.0,7482.0,0.01483560545308741,Graduate_No
Male,Yes,1,Graduate,Yes,Semiurban,95.0,360.0,2895.0,0.0,1.0,Y,2895.0,1447.5,0.03281519861830743,Graduate_Yes
Male,No,0,Graduate,No,Rural,209.0,360.0,6283.0,4416.0,0.0,N,10699.0,10699.0,0.019534535937938125,Graduate_No
Female,No,0,Graduate,No,Rural,113.0,480.0,645.0,3683.0,1.0,Y,4328.0,4328.0,0.0261090573012939,Graduate_No
Female,No,0,Graduate,No,Semiurban,100.0,360.0,3159.0,0.0,1.0,Y,3159.0,3159.0,0.03165558721114277,Graduate_No
Male,Yes,2,Graduate,No,Semiurban,208.0,360.0,4865.0,5624.0,1.0,Y,10489.0,3496.3333333333335,0.01983029840785585,Graduate_No
Male,Yes,1,Not Graduate,No,Rural,138.0,360.0,4050.0,5302.0,1.0,N,9352.0,4676.0,0.014756201881950384,Not Graduate_No
Male,Yes,0,Not Graduate,No,Semiurban,124.0,300.0,3814.0,1483.0,1.0,Y,5297.0,5297.0,0.0234094770624882,Not Graduate_No
Male,Yes,2,Graduate,No,Rural,243.0,360.0,3510.0,4416.0,1.0,Y,7926.0,2642.0,0.030658591975775928,Graduate_No
Male,Yes,0,Graduate,No,Urban,261.5,360.0,10171.25,5743.125,1.0,Y,15914.375,15914.375,0.016431685190276088,Graduate_No
Male,No,0,Graduate,No,Urban,96.0,360.0,3583.0,0.0,1.0,N,3583.0,3583.0,0.026793190064192018,Graduate_No
Male,Yes,0,Graduate,Yes,Urban,188.0,360.0,2479.0,3013.0,1.0,Y,5492.0,5492.0,0.03423160961398398,Graduate_Yes
Female,No,1,Graduate,No,Urban,40.0,360.0,10171.25,0.0,1.0,Y,10171.25,5085.625,0.003932653312031461,Graduate_No
Male,No,0,Not Graduate,No,Rural,100.0,360.0,3598.0,1287.0,1.0,N,4885.0,4885.0,0.02047082906857728,Not Graduate_No
Male,Yes,1,Graduate,No,Semiurban,250.0,360.0,6065.0,2004.0,1.0,Y,8069.0,4034.5,0.030982773577890692,Graduate_No
Male,Yes,2,Graduate,No,Urban,148.0,360.0,3283.0,2035.0,1.0,Y,5318.0,1772.6666666666667,0.027830011282437006,Graduate_No
Male,Yes,0,Graduate,No,Semiurban,70.0,180.0,2130.0,5743.125,1.0,N,7873.125,7873.125,0.008891005795030563,Graduate_No
Male,No,0,Graduate,No,Rural,261.5,360.0,5815.0,3666.0,1.0,N,9481.0,9481.0,0.02758147874696762,Graduate_No
Male,Yes,3,Graduate,No,Rural,150.0,360.0,3466.0,3428.0,1.0,Y,6894.0,1723.5,0.02175805047867711,Graduate_No
Female,Yes,2,Graduate,No,Semiurban,113.0,480.0,2031.0,1632.0,1.0,Y,3663.0,1221.0,0.03084903084903085,Graduate_No
Male,Yes,0,Not Graduate,No,Semiurban,123.0,360.0,3074.0,1800.0,0.0,N,4874.0,4874.0,0.025235945835043086,Not Graduate_No
Male,No,0,Graduate,No,Semiurban,185.0,360.0,4683.0,1915.0,1.0,N,6598.0,6598.0,0.02803879963625341,Graduate_No
Female,No,0,Not Graduate,No,Rural,95.0,360.0,3400.0,0.0,1.0,N,3400.0,3400.0,0.027941176470588237,Not Graduate_No
Male,Yes,2,Not Graduate,No,Semiurban,45.0,360.0,2192.0,1742.0,1.0,Y,3934.0,1311.3333333333333,0.011438739196746314,Not Graduate_No
Male,No,0,Graduate,No,Semiurban,55.0,360.0,2500.0,0.0,1.0,Y,2500.0,2500.0,0.022,Graduate_No
Male,Yes,3,Graduate,Yes,Rural,100.0,360.0,5677.0,1424.0,1.0,Y,7101.0,1775.25,0.01408252358822701,Graduate_Yes
Male,Yes,2,Graduate,Yes,Rural,261.5,360.0,7948.0,5743.125,1.0,Y,13691.125,4563.708333333333,0.01909996439299181,Graduate_Yes
Male,No,0,Graduate,No,Semiurban,128.0,360.0,4680.0,2087.0,1.0,N,6767.0,6767.0,0.01891532436825772,Graduate_No
Male,Yes,2,Graduate,Yes,Rural,261.5,360.0,10171.25,0.0,1.0,Y,10171.25,3390.4166666666665,0.025709721027405676,Graduate_Yes
Male,Yes,0,Graduate,No,Semiurban,110.0,360.0,3775.0,0.0,1.0,Y,3775.0,3775.0,0.02913907284768212,Graduate_No
Male,Yes,1,Not Graduate,No,Semiurban,161.0,360.0,5285.0,1430.0,0.0,Y,6715.0,3357.5,0.023976172747580043,Not Graduate_No
Male,No,1,Not Graduate,No,Semiurban,94.0,360.0,2679.0,1302.0,1.0,Y,3981.0,1990.5,0.02361215774930922,Not Graduate_No
Male,No,0,Not Graduate,No,Semiurban,130.0,360.0,6783.0,0.0,1.0,Y,6783.0,6783.0,0.019165560961226596,Not Graduate_No
Male,Yes,0,Graduate,No,Rural,216.0,360.0,1025.0,5500.0,1.0,Y,6525.0,6525.0,0.03310344827586207,Graduate_No
Male,Yes,3,Graduate,No,Urban,100.0,360.0,4281.0,0.0,1.0,Y,4281.0,1070.25,0.023359028264424198,Graduate_No
Male,No,2,Graduate,No,Rural,110.0,360.0,3588.0,0.0,0.0,N,3588.0,1196.0,0.030657748049052396,Graduate_No
Male,No,1,Graduate,No,Semiurban,196.0,360.0,10171.25,0.0,1.0,N,10171.25,5085.625,0.01927000122895416,Graduate_No
Female,No,0,Not Graduate,Yes,Urban,125.0,360.0,10171.25,0.0,1.0,Y,10171.25,10171.25,0.012289541600098316,Not Graduate_Yes
Male,No,0,Not Graduate,No,Rural,126.0,360.0,2550.0,2042.0,1.0,Y,4592.0,4592.0,0.027439024390243903,Not Graduate_No
Male,Yes,0,Graduate,No,Urban,261.5,360.0,6133.0,3906.0,1.0,Y,10039.0,10039.0,0.026048411196334297,Graduate_No
Male,No,2,Graduate,No,Semiurban,107.0,360.0,3617.0,0.0,1.0,Y,3617.0,1205.6666666666667,0.029582526956040918,Graduate_No
Male,Yes,0,Not Graduate,No,Rural,66.0,360.0,2917.0,536.0,1.0,N,3453.0,3453.0,0.019113814074717638,Not Graduate_No
Male,Yes,3,Graduate,No,Rural,157.0,180.0,6417.0,0.0,1.0,Y,6417.0,1604.25,0.02446626149290946,Graduate_No
Female,Yes,1,Graduate,No,Semiurban,140.0,180.0,4608.0,2845.0,1.0,Y,7453.0,3726.5,0.018784382128002146,Graduate_No
Female,No,0,Graduate,No,Semiurban,99.0,360.0,2138.0,0.0,0.0,N,2138.0,2138.0,0.04630495790458372,Graduate_No
Female,No,1,Graduate,No,Semiurban,95.0,360.0,3652.0,0.0,1.0,Y,3652.0,1826.0,0.026013143483023003,Graduate_No
Male,Yes,1,Not Graduate,No,Urban,128.0,360.0,2239.0,2524.0,1.0,Y,4763.0,2381.5,0.026873819021625025,Not Graduate_No
Female,Yes,0,Not Graduate,No,Semiurban,102.0,360.0,3017.0,663.0,1.0,Y,3680.0,3680.0,0.027717391304347826,Not Graduate_No
Male,Yes,0,Graduate,No,Rural,155.0,360.0,2768.0,1950.0,1.0,Y,4718.0,4718.0,0.03285290377278508,Graduate_No
Male,No,0,Not Graduate,No,Semiurban,80.0,36.0,3358.0,0.0,1.0,N,3358.0,3358.0,0.023823704586063133,Not Graduate_No
Male,No,0,Graduate,No,Rural,145.0,360.0,2526.0,1783.0,1.0,Y,4309.0,4309.0,0.03365049895567417,Graduate_No
Female,No,0,Graduate,No,Semiurban,103.0,360.0,5000.0,0.0,0.0,N,5000.0,5000.0,0.0206,Graduate_No
Male,Yes,0,Graduate,No,Rural,110.0,360.0,2785.0,2016.0,1.0,Y,4801.0,4801.0,0.022911893355550928,Graduate_No
Male,Yes,2,Graduate,Yes,Rural,128.0,360.0,6633.0,0.0,0.0,N,6633.0,2211.0,0.019297452133273028,Graduate_Yes
Male,Yes,1,Not Graduate,No,Rural,128.0,360.0,2492.0,2375.0,1.0,Y,4867.0,2433.5,0.026299568522703924,Not Graduate_No
Male,Yes,1,Graduate,No,Urban,158.0,360.0,3333.0,3250.0,1.0,Y,6583.0,3291.5,0.024001215251405136,Graduate_No
Male,Yes,0,Not Graduate,No,Urban,181.0,360.0,2454.0,2333.0,0.0,N,4787.0,4787.0,0.03781073741382912,Not Graduate_No
Male,Yes,0,Graduate,No,Rural,132.0,180.0,3593.0,4266.0,0.0,N,7859.0,7859.0,0.01679603002926581,Graduate_No
Male,Yes,1,Graduate,No,Semiurban,26.0,360.0,5468.0,1032.0,1.0,Y,6500.0,3250.0,0.004,Graduate_No
Female,No,0,Graduate,No,Urban,84.0,360.0,2667.0,1625.0,1.0,Y,4292.0,4292.0,0.0195712954333644,Graduate_No
Male,Yes,3,Graduate,Yes,Semiurban,260.0,360.0,10139.0,0.0,1.0,Y,10139.0,2534.75,0.025643554591182564,Graduate_Yes
Male,Yes,0,Graduate,No,Semiurban,162.0,360.0,3887.0,2669.0,1.0,Y,6556.0,6556.0,0.02471018913971934,Graduate_No
Female,Yes,0,Graduate,No,Semiurban,182.0,360.0,4180.0,2306.0,1.0,Y,6486.0,6486.0,0.028060437866173297,Graduate_No
Male,Yes,2,Not Graduate,No,Semiurban,108.0,360.0,3675.0,242.0,1.0,Y,3917.0,1305.6666666666667,0.027572121521572634,Not Graduate_No
Female,Yes,1,Graduate,Yes,Semiurban,261.5,360.0,10171.25,0.0,1.0,Y,10171.25,5085.625,0.025709721027405676,Graduate_Yes
Male,Yes,0,Graduate,No,Rural,211.0,360.0,5923.0,2054.0,1.0,Y,7977.0,7977.0,0.02645104675943337,Graduate_No
Male,No,0,Not Graduate,Yes,Semiurban,132.0,360.0,5800.0,0.0,1.0,Y,5800.0,5800.0,0.022758620689655173,Not Graduate_Yes
Male,Yes,2,Graduate,No,Urban,258.0,360.0,8799.0,0.0,0.0,N,8799.0,2933.0,0.029321513808387316,Graduate_No
Male,Yes,0,Not Graduate,No,Rural,120.0,360.0,4467.0,0.0,1.0,Y,4467.0,4467.0,0.026863666890530557,Not Graduate_No
Male,No,0,Graduate,No,Urban,70.0,360.0,3333.0,0.0,1.0,Y,3333.0,3333.0,0.021002100210021003,Graduate_No
Male,Yes,3,Graduate,No,Rural,123.0,360.0,3400.0,2500.0,0.0,N,5900.0,1475.0,0.020847457627118645,Graduate_No
Female,No,0,Graduate,No,Urban,9.0,360.0,2378.0,0.0,1.0,N,2378.0,2378.0,0.0037846930193439865,Graduate_No
Male,Yes,0,Graduate,No,Urban,104.0,360.0,3166.0,2064.0,0.0,N,5230.0,5230.0,0.01988527724665392,Graduate_No
Male,Yes,1,Graduate,No,Urban,186.0,360.0,3417.0,1750.0,1.0,Y,5167.0,2583.5,0.035997677569189084,Graduate_No
Male,Yes,0,Graduate,No,Urban,165.0,360.0,5116.0,1451.0,0.0,N,6567.0,6567.0,0.02512562814070352,Graduate_No
Male,Yes,2,Graduate,No,Urban,261.5,360.0,10171.25,0.0,1.0,Y,10171.25,3390.4166666666665,0.025709721027405676,Graduate_No
Male,Yes,2,Not Graduate,No,Semiurban,187.0,480.0,6125.0,1625.0,1.0,N,7750.0,2583.3333333333335,0.024129032258064516,Not Graduate_No
Male,Yes,3,Graduate,No,Semiurban,150.0,360.0,6406.0,0.0,1.0,N,6406.0,1601.5,0.023415547923821417,Graduate_No
